TrackingID,JudulLaporan,IsiLaporan,Kategori,KategoriID,DisposisiInstansi,DisposisiInstansiID,Area,AreaID,Status,TanggalDisposisi,TanggalLaporanMasuk,TanggalLaporanAktivitasTerakhir,TanggalLaporanDitutup
22005,Proyek Jalan Tol Pejagan-Pemalang Seksi 3,"Selamat siang, mau tanya tentang kelanjutan proyek jalan tol Pejagan-Pemalang seksi 3 di Kabupaten Tegal. Kapan sosialisasinya? Terima kasih.",Infrastruktur,8,Kementerian Pekerjaan Umum,49,Jawa Tengah,13,Selesai,1338383715,1338183146,1420924278,1344362402
22022,Tenaga Dokter di Nusa Tenggara Timur,"Pak Menteri Kesehatan. Tolong perhatikan kami RSU di daerah NTT, tenaga Dokter kurang & pelayanan tidak maksimal, tapi bisa melayani 3 s/d 4 tempat. Sangat berbahaya... Trims.",Bidang Kesejahteraan Rakyat,16,Kementerian Kesehatan,118,Nusa Tenggara Timur,19,Selesai,1338783846,1338216461,1338783846,1343325602
22033,Standarisasi Pornografi & Pornoaksi,"Kemenkumham, standarisasi minimal pornografi & pornoaksi tolong dibuat dan disosialisasikan kepada masyarakat.",Teknologi Informasi dan Komunikasi,13,Kementerian Hukum dan HAM,248,Nasional,34,Selesai,1342178014,1338261264,1409723138,1348509601
22039,Biaya Operasi untuk Pasien Tidak Mampu,"Menkes RI yang terhormat, tolong inspeksi ke RSUD WZ. Yohanis, Kupang. Jika pasien tidak mampu, operasi penyakit dalam diminta bayar sekitar 10 juta, meskipun ada keterangan tidak mampu. Apakah ini benar?",Kesehatan,5,Kementerian Kesehatan,118,Nusa Tenggara Timur,19,Selesai,1338795087,1338266485,1421923345,1343325602
22067,Pembayaran Gaji Dokter PTT di Maluku Utara,"Selamat pagi, saya Andrianto, dokter PTT di pedalaman Maluku Utara. Saya ingin komplain mengenai kinerja kemenkes tentang pemberian gaji kami pegawai PTT, yang tidak manusiawi. Gaji selalu telat, alasan bermacam-macam. Contoh terbaru, gaji saya bulan April 2012, sampai hari ini 30 Mei 2012 belum turun juga. Kami para dokter PTT dituntut bekerja profesional di daerah minim fasilitas. Tapi hak kami diabaikan. Mohon feedback-nya. Best regards, dr. Andrianto.",Kesehatan,5,Kementerian Kesehatan,118,Maluku Utara,31,Selesai,1338379898,1338345047,1420319603,1357581602
22145,Pembalakan Liar di Kalimantan Tengah,"Yth. Bpk. Kapolda Kalimantan Tengah. Penegak hukum kalteng selalu memanjakan mafia kayu, hingga mereka tidak bisa jera. Ilegal logging yang ada di Kabupaten Barito Selatan yang sudah dipasang garis polisi malah dibebaskan. Kini sudah ada lagi ilegal logging di Barito Utara yang ingin di bawa/diluncurkan. Thanks",Lingkungan Hidup dan Penanggulangan Bencana,11,Badan Reserse Kriminal,865,Kalimantan Tengah,21,Proses,1339752036,1338457241,1421125301,1340603592
22222,Tunjangan Sertifikasi Guru Triwulan 1 di Lampung Selatan,"Kepada Yth. Bpk. Mendikbud RI. Pak mengapa tunjangan sertifikasi guru triwulan 1 di Kabupaten Lampung Selatan hanya dibayarkan 2 bulan saja (Januari-Februari 2012), harusnyakan 3 bulan pak?",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Lampung,8,Selesai,1339660729,1338545929,1417072124,1357581602
22225,Uji Kompetensi Tenaga Honorer Kategori 2,"Yth. Menpan, kapan tenaga honorer kategori 2 akan diuji kompetensi & kapan RPP-nya diteken oleh Bapak SBY. Wassalam.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi,260,Nasional,34,Selesai,1340254569,1338553574,1403790071,1348423201
22253,Seleksi Penerimaan PT. PINDAD,"Mohon dicek ulang tentang seleksi penerimaan BUMN di PT. PINDAD sekarang. Apakah sudah murni atau sarat KKN (koneksi), namun perlu benar-benar dicek oleh aparat yang independen. Terima kasih.","Perdagangan, Perindustrian, Iklim Usaha, dan Investasi",9,Kementerian Badan Usaha Milik Negara (BUMN),54,Nasional,34,Selesai,1339647170,1338598485,1339647170,1340607770
22287,Gaji PNS,"Yth. Bapak Kemenkeu, kami Pegawai Negeri Sipil di daerah mempertanyakan gaji ke-13 ada tidak? Karena kami PNS di daerah sangat perlu dan butuh gaji ke-13.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Keuangan,50,Nasional,34,Selesai,1338882712,1338672635,1434027604,1357581602
22288,Penipuan PNS,"Di Jombang, Jawa Timur, terdapat penipuan menjadi Pegawai Negeri Sipil (PNS) dengan harus membayar puluhan juta yang melibatkan oknum pegawai Pemerintah Daerah Jombang.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi,260,Jawa Timur,15,Selesai,1340270006,1338687496,1340270006,1357581602
22289,Jam Masuk Dokter di Kota Bima,"Mohon ditegur dokter-dokter yang bertugas di Kota Bima, terutama para dokter spesialis yang di hari minggu masuk memeriksa pasien jam 10.30 WIT.",Kesehatan,5,Kementerian Kesehatan,118,Nusa Tenggara Barat,35,Selesai,1339660839,1338688532,1339660839,1343584801
22339,Indikasi Penyadapan Alat Komunikasi,"Yth. Pak Kun, info; sejak sy kirim sms ke nomer sms hotline menteri & SBY, ada oknum intelijen yg sengaja menggangu dan menghambat kegiatan, ruang gerak & usaha kecil kami. Saya punya bukti, salah satunya Bapak bisa cek ke provider, siapa yg memerintahkan menyadap sms dan tlp nomer ini. Pertanyaan apa ada perintah khusus dari BIN/Bais atau intelijen lain utk menghambat warga negaranya yg kritis dan peduli terhadap kemajuan bangsanya? Atau ada oknum intelijen yg bergerak sendiri lepas kendali di luar kontrol komandonya dan bekerja utk keperluan pihak lain? Siapa yg bertanggung jawab thd hal tsb jika itu memang terjadi? terimakasih Pak Kun, mohon maaf sebelumnya.",Topik Khusus,2,UKP-PPP,778,Nasional,34,Selesai,1342434637,1338805410,1342434637,1348164001
22391,Jalur Khusus di Perguruan Tinggi / Politeknik,"Yth. Bapak Menteri, kami mohon agar perguruan tinggi mbok jangan ada istilah jalur khusus, jalur undangan, jalur umum. Contoh di POLTEKES Semarang, setiap mendaftar ditanyakan ""jalur khusus atau undangan?"" saya menganggap ini sebagai bisnis dan ingin menindas rakyat kecil! Panitia bilang jalur umum tinggal sedikit dan dipenuhi jalur khusus. Mohon ditertibkan, jika tidak saya mau mengadu ke DPR/MPR. Terima Kasih.",Pendidikan,4,Kementerian Kesehatan,118,Jawa Tengah,13,Selesai,1343885278,1338894469,1343885278,1346176801
22491,Harga Karet di Kalimantan Selatan Murah,"Harga karet di petani karet di Kalimantan Selatan murah sekali Rp 8.000,-. Mohon dicarikan solusi untuk menaikkan harga karet di petani. Terima Kasih",Pertanian,7,Kementerian Pertanian,250,Kalimantan Selatan,22,Selesai,1342756042,1339064173,1363573995,1364752804
22507,Permohonan Kaki Palsu Bagi Korban Insiden Tj. Priok 1984,"Nama saya Edi Nurhadi, saya adalah salah seorang korban pada insiden di Tanjung Priok pada 12 September 1984 yang membuat kaki saya di amputasi. Saya telah 2 kali mengirim surat yg tertanggal 9 April 2013 dan 20 Mei 2012 memohon kaki palsu kepada Panglima Abri dan sampai saat ini belum ada realisasi. Padahal ishlah telah diikrarkan dan pengadilan pun sudah selesai pada tahun 2002. Apakah masih ada kesempatan untuk saya mendapatkan kaki palsu?","Bidang Politik, Hukum, dan Keamanan",14,Kementerian Sosial,126,Daerah Khusus Ibukota Jakarta,11,Proses,1350530666,1339068852,1415609952,1375380008
22534,Jaringan Internet di SDN 001 Linggang Bigung-Kutai Barat yang Tidak Berfungsi,"SDN 001 Linggang Bigung, Kutai Barat, Kalimantan Timur punya seperangkat jaringan internet yang sudah tidak berfungsi sejak pemasangan. Sangat disesalkan pihak terkait tidak peduli. Mohon diusut kelompok-kelompok mana yang bertanggung jawab.",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Kalimantan Timur,23,Selesai,1341391146,1339112067,1341391146,1345744801
