Alokasi Dana Desa 2015;;;;
;;;;
KECAMATAN;DESA;APBN;APBD;TOTAL
BOJONEGORO;Campurejo;51.326.800;923.674.000;975.000.800
BOJONEGORO;Kalirejo;153.161.000;600.727.000;753.888.000
BOJONEGORO;Kauman;33.730.700;434.303.000;468.033.700
BOJONEGORO;Mulyoagung;116.085.500;606.535.000;722.620.500
BOJONEGORO;Pacul;72.533.100;471.025.000;543.558.100
BOJONEGORO;Semanding;142.967.600;793.116.000;936.083.600
BOJONEGORO;Sukorejo;25.646.500;905.335.000;930.981.500
KAPAS;Bakalan;153.777.100;616.619.000;770.396.100
KAPAS;Bangilan;146.781.600;459.747.000;606.528.600
KAPAS;Bendo;160.054.200;528.274.000;688.328.200
KAPAS;Bogo;150.352.900;594.622.000;744.974.900
KAPAS;Kalianyar;114.551.900;573.124.000;687.675.900
KAPAS;Kapas;53.675.600;452.101.000;505.776.600
KAPAS;Kedaton;101.830.000;458.709.000;560.539.000
KAPAS;Klampok;166.940.300;564.381.000;731.321.300
KAPAS;Kumpulrejo;195.940.200;446.304.000;642.244.200
KAPAS;Mojodeso;113.821.600;443.193.000;557.014.600
KAPAS;Ngampel;93.556.100;884.913.000;978.469.100
KAPAS;Padangmentoyo;165.978.000;415.638.000;581.616.000
KAPAS;Plesungan;94.992.400;457.552.000;552.544.400
KAPAS;Sambiroto;142.742.500;798.150.000;940.892.500
KAPAS;Sembung;148.225.900;428.524.000;576.749.900
KAPAS;Semenpinggir;141.072.500;494.707.000;635.779.500
KAPAS;Sukowati;121.665.600;603.623.000;725.288.600
KAPAS;Tanjungharjo;102.525.400;489.683.000;592.208.400
KAPAS;Tapelan;143.990.900;435.742.000;579.732.900
KAPAS;Tikusan;140.910.000;560.912.000;701.822.000
KAPAS;Wedi;102.110.700;504.869.000;606.979.700
TRUCUK;Banjarsari;63.191.700;512.538.000;575.729.700
TRUCUK;Guyangan;155.829.900;433.693.000;589.522.900
TRUCUK;Kandangan;163.769.200;493.266.000;657.035.200
TRUCUK;Kanten;151.446.500;498.882.000;650.328.500
TRUCUK;Mori;159.569.500;474.118.000;633.687.500
TRUCUK;Padang;148.710.000;496.751.000;645.461.000
TRUCUK;Pagerwesi;180.336.500;439.530.000;619.866.500
TRUCUK;Sranak;181.124.400;418.752.000;599.876.400
TRUCUK;Sumbangtimun;179.585.100;483.788.000;663.373.100
TRUCUK;Sumberjo;114.606.100;422.022.000;536.628.100
TRUCUK;Trucuk;166.679.000;467.712.000;634.391.000
TRUCUK;Tulungrejo;163.656.600;447.828.000;611.484.600
SUKOSEWU;Duyungan;159.949.600;456.778.000;616.727.600
SUKOSEWU;Jumput;192.021.200;423.480.000;615.501.200
SUKOSEWU;Kalicilik;144.059.900;459.023.000;603.082.900
SUKOSEWU;Klepek;155.285.000;459.826.000;615.111.000
SUKOSEWU;Pacing;177.929.800;445.136.000;623.065.800
SUKOSEWU;Purwoasri;185.474.800;503.435.000;688.909.800
SUKOSEWU;Semawot;180.858.800;415.874.000;596.732.800
SUKOSEWU;Semenkidul;193.668.500;428.667.000;622.335.500
SUKOSEWU;Sidodadi;175.341.800;489.540.000;664.881.800
SUKOSEWU;Sidorejo;214.189.000;430.700.000;644.889.000
SUKOSEWU;Sitiaji;183.795.300;482.040.000;665.835.300
SUKOSEWU;Sukosewu;142.789.800;465.440.000;608.229.800
SUKOSEWU;Sumberjo Kidul;212.159.800;509.752.000;721.911.800
SUKOSEWU;Tegalkodo;192.330.800;430.758.000;623.088.800
BALEN;Balenrejo;74.972.400;462.597.000;537.569.400
BALEN;Bulaklo;174.721.000;447.737.000;622.458.000
BALEN;Bulu;127.134.400;476.139.000;603.273.400
BALEN;Kabunan;91.130.300;482.946.000;574.076.300
BALEN;Kedungbondo;148.203.500;489.489.000;637.692.500
BALEN;Kedungdowo;184.338.600;446.213.000;630.551.600
BALEN;Kemamang;78.314.900;439.565.000;517.879.900
BALEN;Kenep;126.426.300;454.000.000;580.426.300
BALEN;Lengkong;150.796.000;441.302.000;592.098.000
BALEN;Margomulyo;144.933.900;500.607.000;645.540.900
BALEN;Mayang Kawis;113.163.700;488.158.000;601.321.700
BALEN;Mulyoagung;149.724.300;468.137.000;617.861.300
BALEN;Mulyorejo;174.193.900;447.731.000;621.924.900
BALEN;Ngadiluhur;157.032.800;487.289.000;644.321.800
BALEN;Penganten;134.335.700;478.102.000;612.437.700
BALEN;Pilanggede;147.882.800;437.919.000;585.801.800
BALEN;Pohbogo;163.204.000;436.960.000;600.164.000
BALEN;Prambatan;148.555.800;443.983.000;592.538.800
BALEN;Sarirejo;161.478.200;463.663.000;625.141.200
BALEN;Sekaran;186.636.500;420.978.000;607.614.500
BALEN;Sidobandung;137.961.700;488.673.000;626.634.700
BALEN;Sobontoro;100.131.800;471.376.000;571.507.800
BALEN;Suwaloh;177.847.700;457.625.000;635.472.700
SUGIHWARAS;Alasgung;181.795.600;477.344.000;659.139.600
SUGIHWARAS;Balongrejo;154.683.600;478.422.000;633.105.600
SUGIHWARAS;Bareng;220.637.300;532.381.000;753.018.300
SUGIHWARAS;Bulu;149.234.800;457.226.000;606.460.800
SUGIHWARAS;Drenges;204.012.000;458.608.000;662.620.000
SUGIHWARAS;Genjor;142.571.400;455.592.000;598.163.400
SUGIHWARAS;Glagahan;119.830.200;461.144.000;580.974.200
SUGIHWARAS;Glagahwangi;170.925.500;464.768.000;635.693.500
SUGIHWARAS;Jati Tengah;191.218.100;422.014.000;613.232.100
SUGIHWARAS;Kedungdowo;206.460.200;435.991.000;642.451.200
SUGIHWARAS;Nglajang;194.764.500;416.950.000;611.714.500
SUGIHWARAS;Panemon;167.328.400;437.718.000;605.046.400
SUGIHWARAS;Panunggalan;165.558.900;450.688.000;616.246.900
SUGIHWARAS;Siwalan;147.207.000;499.519.000;646.726.000
SUGIHWARAS;Sugihwaras;67.929.300;491.620.000;559.549.300
SUGIHWARAS;Trate;162.967.800;451.481.000;614.448.800
SUGIHWARAS;Wedoro;179.828.600;453.288.000;633.116.600
TEMAYANG;Bakulan;196.062.500;500.315.000;696.377.500
TEMAYANG;Belun;153.880.700;461.278.000;615.158.700
TEMAYANG;Buntalan;171.585.800;458.956.000;630.541.800
TEMAYANG;Jono;139.125.100;511.325.000;650.450.100
TEMAYANG;Kedungsari;172.564.800;443.972.000;616.536.800
TEMAYANG;Kedungsumber;190.366.200;490.250.000;680.616.200
TEMAYANG;Ngujung;146.670.500;460.944.000;607.614.500
TEMAYANG;Pancur;171.442.400;447.510.000;618.952.400
TEMAYANG;Pandangtoyo;177.402.300;455.969.000;633.371.300
TEMAYANG;Papringan;170.721.500;503.383.000;674.104.500
TEMAYANG;Soko;193.622.000;539.415.000;733.037.000
TEMAYANG;Temayang;96.079.200;463.413.000;559.492.200
DANDER;Dander;36.724.700;579.182.000;615.906.700
DANDER;Growok;139.518.400;484.557.000;624.075.400
DANDER;Jatiblimbing;143.621.600;489.840.000;633.461.600
DANDER;Karangsono;142.069.300;501.227.000;643.296.300
DANDER;Kunci;129.466.200;528.509.000;657.975.200
DANDER;Mojoranu;111.495.800;466.353.000;577.848.800
DANDER;Ngablak;141.739.000;532.505.000;674.244.000
DANDER;Ngraseh;133.132.500;481.637.000;614.769.500
DANDER;Ngulanan;101.876.300;472.224.000;574.100.300
DANDER;Ngumpakdalem;53.019.400;587.716.000;640.735.400
DANDER;Ngunut;176.627.200;476.015.000;652.642.200
DANDER;Sendangrejo;146.830.900;518.256.000;665.086.900
DANDER;Sumberagung;154.899.300;597.378.000;752.277.300
DANDER;Sumberarum;115.180.200;540.762.000;655.942.200
DANDER;Sumbertlaseh;114.072.000;514.718.000;628.790.000
DANDER;Sumodikaran;135.822.700;477.137.000;612.959.700
BAURENO;Banjar Anyar;145.047.500;464.257.000;609.304.500
BAURENO;Banjaran;108.362.100;487.754.000;596.116.100
BAURENO;Baureno;72.343.200;452.190.000;524.533.200
BAURENO;Blongsong;118.038.100;461.091.000;579.129.100
BAURENO;Bumiayu;189.343.400;437.013.000;626.356.400
BAURENO;Drajat;170.465.600;462.668.000;633.133.600
BAURENO;Gajah;142.542.700;458.822.000;601.364.700
BAURENO;Gunungsari;75.967.100;481.077.000;557.044.100
BAURENO;Kalisari;142.921.900;467.004.000;609.925.900
BAURENO;Karangdayu;144.725.000;481.660.000;626.385.000
BAURENO;Kauman;138.171.600;466.182.000;604.353.600
BAURENO;Kedungrejo;180.877.900;508.446.000;689.323.900
BAURENO;Lebaksari;213.056.400;455.752.000;668.808.400
BAURENO;Ngemplak;98.809.700;493.919.000;592.728.700
BAURENO;Pasinan;37.586.000;442.492.000;480.078.000
BAURENO;Pomahan;144.942.500;471.026.000;615.968.500
BAURENO;Pucungarum;157.810.100;487.112.000;644.922.100
BAURENO;Selorejo;140.757.800;441.946.000;582.703.800
BAURENO;Sembunglor;171.097.200;439.035.000;610.132.200
BAURENO;Sraturejo;102.543.600;473.614.000;576.157.600
BAURENO;Sumuragung;165.619.900;464.572.000;630.191.900
BAURENO;Tanggungan;178.157.000;451.988.000;630.145.000
BAURENO;Tlogoagung;155.186.400;439.131.000;594.317.400
BAURENO;Trojalu;144.931.600;436.954.000;581.885.600
BAURENO;Tulungagung;116.360.200;440.795.000;557.155.200
KEPOHBARU;Balongdowo;172.676.700;451.274.000;623.950.700
KEPOHBARU;Bayemgede;175.412.900;454.484.000;629.896.900
KEPOHBARU;Betet;175.932.100;440.582.000;616.514.100
KEPOHBARU;Brangkal;155.031.800;465.612.000;620.643.800
KEPOHBARU;Bumirejo;144.724.100;486.369.000;631.093.100
KEPOHBARU;Cengkir;157.902.200;457.095.000;614.997.200
KEPOHBARU;Jipo;170.016.500;465.936.000;635.952.500
KEPOHBARU;Karangan;166.478.100;479.053.000;645.531.100
KEPOHBARU;Kepoh;116.942.600;465.126.000;582.068.600
KEPOHBARU;Krangkong;161.454.100;461.578.000;623.032.100
KEPOHBARU;Mojosari;161.703.400;431.375.000;593.078.400
KEPOHBARU;Mudung;174.441.100;457.352.000;631.793.100
KEPOHBARU;Nglumber;115.178.600;464.277.000;579.455.600
KEPOHBARU;Ngranggonanyar;179.558.000;426.999.000;606.557.000
KEPOHBARU;Pejok;156.055.700;573.502.000;729.557.700
KEPOHBARU;Pohwates;132.629.200;453.916.000;586.545.200
KEPOHBARU;Sidomukti;102.584.200;507.368.000;609.952.200
KEPOHBARU;Simorejo;165.820.500;445.896.000;611.716.500
KEPOHBARU;Sugihwaras;130.018.000;524.582.000;654.600.000
KEPOHBARU;Sumberagung;171.320.600;459.941.000;631.261.600
