id,parent_id,nama,nama_alias,emails,alamat,website,telp,fax
830,11,Asisten Kesejahteraan Masyarakat,,,,,,
832,11,Asisten Pembangunan dan Lingkungan Hidup,,,,,,
831,11,Asisten Pemerintahan,,,,,,
829,11,Asisten Perekonomian dan Administrasi,,,,,,
789,11,Badan Kepegawaian Daerah,,,,,,
814,11,Badan Kesatuan Bangsa dan Politik,,,,,,
10286,11,Badan Layanan Pengadaan Barang Jasa Provinsi DKI Jakarta,BLPBJ DKI Jakarta,,,,,
845,11,Badan Layanan Umum Transjakarta,BLU Transjakarta,,,,,
10285,11,Badan Pelayanan Terpadu Satu Pintu Provinsi DKI Jakarta,BPTSP DKI Jakarta,,,,,
818,11,"Badan Pemberdayaan Masyarakat dan Perempuan, dan Keluarga Berencana",,,,,,
816,11,Badan Penanaman Modal dan Promosi,,,,,,
864,11,Badan Penanggulangan Bencana Daerah,BPBD DKI Jakarta,,"Jl.Medan Merdeka Selatan No.8-9, Blok F Lt.3, Jakarta 10.",http://bpbd.jakarta.go.id/,62213822078,
815,11,Badan Pendidikan dan Pelatihan,,,,,,
813,11,Badan Pengelola Keuangan Daerah,,,,,,
817,11,Badan Pengelola Lingkungan Hidup Daerah,,,,,,
820,11,Badan Perencanaan Pembangunan Daerah,,,,,,
819,11,Badan Perpustakaan dan Arsip Daerah,,,,,,
805,11,Biro Hukum,,,,,,
807,11,Biro Kepala Daerah dan Kerjasama Luar Negeri,,,,,,
811,11,Biro Kesejahteraan Sosial,,,,,,
806,11,Biro Organisasi dan Tatalaksana,,,,,,
812,11,Biro Pendidikan dan Mental Spiritual,,,,,,
808,11,Biro Perekonomian,,,,,,
833,11,Biro Prasarana dan Sarana Kota,,,,,,
804,11,Biro Tata Pemerintahan,,,,,,
810,11,Biro Tata Ruang dan Lingkungan Hidup,,,,,,
809,11,Biro Umum,,,,,,
10288,11,Dinas Bina Marga Provinsi DKI Jakarta,Bina Marga DKI Jakarta,,,,,
800,11,Dinas Kebersihan,,,,,,
794,11,"Dinas Kelautan, Pertanian dan Pangan",,,,,,
787,11,Dinas Kependudukan dan Pencatatan Sipil,,,,,,
786,11,Dinas Kesehatan,,,,,,
791,11,"Dinas Komunikasi, Informatika, dan Kehumasan",,,,,,
792,11,"Dinas Koperasi, Usaha Mikro, Kecil dan Menengah, dan Perdagangan",,,,,,
802,11,Dinas Olahraga dan Pemuda,,,,,,
795,11,Dinas Pariwisata dan Kebudayaan,,,,,,
782,11,Dinas Pekerjaan Umum,,,,,,
803,11,Dinas Pelayanan Pajak,,,,,,
790,11,Dinas Pemadam Kebakaran dan Penanggulangan Bencana,,,,,,
10289,11,Dinas Penataan Kota Provinsi DKI Jakarta,Penataan Kota DKI Jakarta,,,,,
784,11,Dinas Pendidikan,,,,,,
798,11,Dinas Pengawasan dan Penertiban Bangunan,,,,,,
783,11,Dinas Perhubungan,,,,,,
793,11,Dinas Perindustrian dan Energi,,,,,,
799,11,Dinas Pertamanan dan Pemakaman,,,,,,
796,11,Dinas Perumahan dan Gedung Pemerintah Daerah,,,,,,
801,11,Dinas Sosial,,,,,,
10287,11,Dinas Tata Air Provinsi DKI Jakarta,Tata Air DKI Jakarta,,,,,
797,11,Dinas Tata Ruang,,,,,,
785,11,Dinas Tenaga Kerja dan Transmigrasi,,,,,,
821,11,Inspektorat,,,,,,
827,11,Kantor Bupati Kepulauan Seribu,,,,,,
824,11,Kantor Walikota Jakarta Barat,,,,,,
822,11,Kantor Walikota Jakarta Pusat,,,,,,
823,11,Kantor Walikota Jakarta Selatan,,,,,,
825,11,Kantor Walikota Jakarta Timur,,,,,,
826,11,Kantor Walikota Jakarta Utara,,,,,,
863,11,PAM JAYA,,,"Jl. Penjernihan 2, Pejompongan, Jakarta 10210",www.pamjaya.co.id,62215704250,
834,11,PD Pasar Jaya,,,,,,
788,11,Satuan Polisi Pamong Praja,,,,,,
828,11,Sekretaris Daerah,,,,,,
992,44,AirAsia,AirAsia,,,,,
1067,44,Badan Penelitian dan Pengembangan Kementerian Perhubungan,Balitbang Kemenhub,,,,,
1133,44,Badan Pengembangan Sumber Daya Manusia Perhubungan,BPSDM Perhubungan,,,,,
991,44,Batik Air,Batik Air,,,,,
985,44,Citilink Indonesia,Citilink Indonesia,,,,,
1068,44,Direktorat Jenderal Perhubungan Darat,HUBDAT,,,,,
1066,44,Direktorat Jenderal Perhubungan Laut,HUBLA,,,,,
1135,44,Direktorat Jenderal Perhubungan Udara,HUBUD,,,,,
1134,44,Direktorat Jenderal Perkeretaapian,Ditjen KA,,,,,
984,44,Garuda Indonesia,Garuda Indonesia,,,,,
1069,44,Inspektorat Jenderal Kementerian Perhubungan,Itjen Kemenhub,,,,,
989,44,Lion Air,Lion Air,,,,,
988,44,Mandala Airlines,Mandala Airlines,,,,,
986,44,Merpati Airlines,Merpati Airlines,,,,,
983,44,PT Angkasa Pura II,,webmaster@angkasapura2.co.id,Gd. 600 Bandar Udara Internasional Soekarno-Hatta PO BOX 1001 JKT 19120,http://www.angkasapura2.co.id/,"(62-21) 550 5079, 550 5074",(62-21) 550 2141
987,44,Sriwijaya Air,Sriwijaya Air,,,,,
990,44,Wings Air,Wings Air,,,,,
866,45,Badan Intelijen dan Keamanan,Baintelkam Polri,info@polri.go.id,"Rotekinfo Div. TI Polri, Jalan Trunojoyo No.3 Jakarta Selatan",http://www.polri.go.id,021-721814,
